epoch_ts,adv_return_ms,adv_recv_count,steer_rate_pct,steer_result,apply_latency_ms
5452926650760,26.065,1,0.0,PASS,0.039
5452927657367,39.025,2,0.0,PASS,0.020
5452928664288,40.058,3,0.0,PASS,0.039
5452929671110,40.168,4,0.0,PASS,0.084
5452930677949,26.736,5,20.0,STEERED,0.045
5452931684748,36.092,6,16.7,PASS,0.039
5452932692355,38.583,7,14.3,PASS,0.140
5452933699134,26.982,8,25.0,STEERED,0.022
5452934706359,39.606,9,33.3,STEERED,0.025
5452935713292,25.779,10,40.0,STEERED,0.038
5452936720312,40.866,11,45.5,STEERED,0.042
5452937727457,38.404,12,50.0,STEERED,0.030
5452938734470,26.049,13,53.8,STEERED,0.026
5452939741626,40.383,14,57.1,STEERED,0.035
5452940748680,37.948,15,60.0,STEERED,0.242
5452941755547,40.199,16,62.5,STEERED,0.041
5452942762883,27.942,17,64.7,STEERED,0.081
5452943771334,26.066,18,66.7,STEERED,0.021
5452944778285,38.752,19,68.4,STEERED,0.049
5452945786035,26.214,20,70.0,STEERED,0.038
5452946793195,37.012,21,71.4,STEERED,0.083
5452947800479,40.153,22,72.7,STEERED,0.020
5452948807661,37.610,23,73.9,STEERED,0.039
5452949814950,40.325,24,75.0,STEERED,0.022
5452950822274,26.278,25,72.0,PASS,0.036
5452951829529,35.783,26,73.1,STEERED,0.021
5452952836696,38.843,27,74.1,STEERED,0.035
5452953843665,36.911,28,75.0,STEERED,0.049
5452954850716,41.463,29,75.9,STEERED,0.027
5452955858191,37.065,30,76.7,STEERED,0.033
5452956865074,40.412,31,77.4,STEERED,0.022
5452957873978,41.365,32,75.0,PASS,0.089
5452958883474,37.158,33,72.7,PASS,0.020
5452959890717,25.949,34,73.5,STEERED,0.363
5452960897918,37.170,35,74.3,STEERED,0.045
5452961905134,40.333,36,75.0,STEERED,0.027
5452962912180,25.322,37,75.7,STEERED,0.043
5452963919185,39.098,38,76.3,STEERED,0.023
5452964926900,25.598,39,76.9,STEERED,0.046
5452965934213,36.276,40,77.5,STEERED,0.026
5452966941451,38.970,41,78.0,STEERED,0.025
5452967948563,25.426,42,78.6,STEERED,0.045
5452968955276,39.852,43,76.7,PASS,0.050
5452969962371,25.490,44,77.3,STEERED,0.022
5452970972650,37.561,45,75.6,PASS,0.033
5452971979679,39.650,46,76.1,STEERED,0.046
5452972987392,25.086,47,74.5,PASS,0.034
5452973994527,35.840,48,75.0,STEERED,0.048
5452975001655,25.748,49,75.5,STEERED,0.052
5452976008835,36.322,50,76.0,STEERED,0.023
5452977015935,39.202,51,76.5,STEERED,0.032
5452978023101,37.068,52,76.9,STEERED,0.049
5452979030271,25.454,53,77.4,STEERED,0.039
5452980037427,37.815,54,75.9,PASS,0.034
5452981044491,25.349,55,74.5,PASS,0.027
5452982051421,40.137,56,73.2,PASS,0.040
5452983058686,39.082,57,73.7,STEERED,0.045
5452984065694,40.575,58,74.1,STEERED,0.039
